====== Потери мощности при несогласованности КСВ компонентов устройства ======

Источник: [[https://yandex.ru/images/search?img_url=https%3A%2F%2Fstatic43.tgcnt.ru%2Fposts%2F_0%2Fc2%2Fc2472bd502fc8bf71775dfc06e60fae4.jpg&lr=2&pos=0&rpt=simage&text=%D0%B7%D0%B0%D1%82%D1%83%D1%85%D0%B0%D0%BD%D0%B8%D0%B5%20%D1%81%D0%B8%D0%B3%D0%BD%D0%B0%D0%BB%D0%B0%20%D0%BA%D1%81%D0%B2|Картинка из Яндекса]]

Не все "новички" в курсе, что от согласованности сопротивления кабеля и антенны на частоте приема и \ или передачи сигнала зависит какая мощность будет принята \ передана через антенну.

^  КСВ в АФУ  ^  Выходная мощность, %  ^  Потери мощности, %  ^  Потери мощности, дБ  ^
|  1,0  |  100  |  0  |  0  |
|  1,1  |  99,8  |  0,23  |  -0,01  |
|  1,2  |  99,2  |  0,83  |  -0,04  |
|  1,3  |  98,3  |  1,70  |  -0,08  |
|  1,4  |  97,2  |  2,78  |  -0,12  |
|  1,5  |  96,0  |  4,0  |  -0,18  |
|  1,6  |  94,5  |  5,33  |  -0,25  |
|  1,7  |  93,7  |  6,72  |  -0,28  |
|  1,8  |  91,8  |  8,16  |  -0,37  |
|  1,9  |  90,4  |  9,63  |  -0,44  |
|  2,0  |  88,9  |  11,1  |  -0,51  |
|  2,2  |  85,9  |  14,1  |  -0,66  |
|  2,4  |  83,0  |  17,0  |  -0,81  |
|  2,6  |  80,2  |  19,8  |  -0,96  |
|  2,8  |  77,6  |  22,4  |  -1,10  |
|  3.0  |  75,0  |  25,0  |  -1,25  |
|  3.5  |  69,1  |  30,9  |  -1,61  |
|  4.0  |  64.0  |  36,0  |  -1.94  |
|  5.0  |  55.6  |  44,4  |  -2,55  |
|  7.0  |  43,7  |  56,3  |  -3,60  |
|  10.0  |  33,0  |  67,0  |  -4,81  |
|  20.0  |  18,1  |  81,9  |  -7,42  |
|  50.0  |  7,7  |  92,3  |  -11,10  |
